order_id,customer_id,order_timestamp,payment_mode,order_status
5113,25,2026-01-27 16:06:53,UPI,Completed
5114,36,2025-12-01 01:34:08,UPI,Completed
5115,97,2025-11-28 18:08:40,Card,Cancelled
5116,7,2026-02-08 14:21:11,UPI,Cancelled
5117,10,2025-10-14 19:25:31,Card,Completed
5118,11,2025-10-23 09:36:19,NetBanking,Completed
5119,29,2025-12-30 17:50:39,CashOnDelivery,Completed
5120,40,2026-01-06 11:37:27,Card,Completed
5121,28,2025-10-10 21:13:40,UPI,Completed
5122,58,2025-11-15 06:00:26,Card,Completed
5123,90,2025-09-23 10:45:18,CashOnDelivery,Completed
5124,81,2025-11-13 21:50:50,Card,Cancelled
5125,83,2025-11-04 13:34:14,UPI,Completed
5126,40,2025-10-21 06:10:50,Card,Cancelled
5127,39,2025-11-27 14:29:44,Card,Pending
5128,77,2026-01-21 15:28:05,UPI,Completed
5129,87,2025-12-06 11:05:14,CashOnDelivery,Completed
5130,74,2025-09-20 20:52:17,UPI,Completed
5131,36,2026-01-13 15:28:58,UPI,Completed
5132,45,2026-02-24 19:05:30,UPI,Completed
5133,64,2025-10-11 13:26:44,UPI,Pending
5134,33,2026-02-02 04:05:20,UPI,Pending
5135,70,2025-12-27 21:00:42,Card,Completed
5136,57,2026-01-25 21:31:40,CashOnDelivery,Completed
5137,90,2026-02-02 08:18:28,Card,Completed
5138,21,2026-02-23 17:15:45,UPI,Completed
5139,60,2025-12-28 23:58:07,Wallet,Completed
5140,66,2025-10-24 15:45:18,CashOnDelivery,Completed
5141,71,2026-01-16 22:15:29,UPI,Completed
5142,36,2026-02-15 12:55:04,CashOnDelivery,Cancelled
5143,1,2025-12-11 21:32:17,UPI,Completed
5144,20,2026-02-12 16:42:31,UPI,Completed
5145,59,2025-12-09 16:34:24,Wallet,Cancelled
5146,100,2026-03-12 10:24:14,UPI,Completed
5147,50,2026-01-14 18:51:24,NetBanking,Completed
5148,65,2026-02-28 18:02:08,NetBanking,Completed
5149,68,2025-10-10 20:28:06,Wallet,Completed
5150,10,2025-10-21 13:41:09,Card,Pending
5151,11,2025-12-10 17:25:41,CashOnDelivery,Cancelled
5152,92,2026-01-29 13:20:40,CashOnDelivery,Completed
5153,37,2026-01-31 06:40:43,NetBanking,Completed
5154,13,2026-01-04 21:40:45,UPI,Completed
5155,38,2025-09-22 05:50:03,UPI,Completed
5156,24,2025-11-16 19:43:50,UPI,Completed
5157,75,2025-12-21 12:31:58,UPI,Completed
5158,60,2025-11-19 14:42:00,Wallet,Completed
5159,82,2025-10-25 21:37:19,NetBanking,Completed
5160,62,2026-01-09 20:12:24,UPI,Completed
5161,3,2025-12-15 16:44:18,NetBanking,Completed
5162,100,2025-11-24 01:55:43,CashOnDelivery,Completed
5163,37,2026-02-17 18:53:57,CashOnDelivery,Completed
5164,97,2025-12-14 09:16:43,CashOnDelivery,Completed
5165,83,2025-10-20 17:57:40,UPI,Completed
5166,12,2025-09-23 16:46:08,Wallet,Completed
5167,70,2025-12-30 09:08:50,CashOnDelivery,Completed
5168,33,2026-01-21 21:53:10,Wallet,Pending
5169,60,2025-11-29 13:51:07,NetBanking,Completed
5170,51,2025-11-11 20:46:43,NetBanking,Cancelled
5171,34,2025-12-17 07:25:00,Card,Completed
5172,49,2026-03-06 18:16:37,CashOnDelivery,Pending
5173,72,2025-10-12 18:01:39,UPI,Completed
5174,90,2026-02-27 06:52:29,UPI,Completed
5175,64,2025-10-20 05:02:19,UPI,Completed
5176,86,2026-01-30 08:29:23,Wallet,Completed
5177,54,2026-01-31 20:46:09,Card,Cancelled
5178,89,2026-02-19 13:17:02,UPI,Completed
5179,48,2025-11-14 20:06:43,Card,Pending
5180,16,2025-12-15 06:17:12,Wallet,Cancelled
5181,77,2025-10-08 17:41:40,NetBanking,Completed
5182,73,2025-12-09 10:08:50,UPI,Cancelled
5183,30,2026-02-03 10:13:52,UPI,Completed
5184,70,2026-02-14 20:09:08,UPI,Completed
5185,46,2026-03-03 20:08:00,CashOnDelivery,Completed
5186,54,2025-12-06 11:08:47,Card,Completed
5187,76,2026-01-14 14:23:32,UPI,Completed
5188,85,2026-02-19 05:50:58,Card,Completed
5189,52,2025-09-22 06:30:54,UPI,Completed
5190,78,2026-01-06 06:05:20,UPI,Completed
5191,49,2026-02-21 19:45:20,NetBanking,Completed
5192,90,2026-01-09 15:27:06,UPI,Completed
5193,58,2026-02-03 18:13:27,CashOnDelivery,Completed
5194,41,2026-01-09 13:46:06,UPI,Completed
5195,61,2025-12-19 22:43:59,UPI,Cancelled
5196,48,2025-10-08 13:47:47,CashOnDelivery,Completed
5197,86,2026-02-12 22:35:21,UPI,Completed
5198,93,2026-03-04 21:27:55,UPI,Completed
5199,28,2025-12-03 12:36:32,UPI,Completed
5200,98,2025-10-12 19:23:07,UPI,Completed
